"Country","Gender","Numbooks","Enjoy.Maths","Math.Important.Study","Math.Helps.Job","Friends.Do.Well"
"Indonesia","Female",2,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",2,"b Disagree","b Disagree","c Agree","b Disagree"
"Indonesia","Male",3,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Male",2,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",2,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"c Agree","d Strongly agree","c Agree","a Strongly disagree"
"Indonesia","Female",2,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Male",4,"d Strongly agree","b Disagree","c Agree","d Strongly agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"b Disagree","c Agree","b Disagree","b Disagree"
"Indonesia","Female",0,"c Agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",2,"d Strongly agree","d Strongly agree","d Strongly agree","a Strongly disagree"
"Indonesia","Female",0,"b Disagree","b Disagree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","b Disagree","c Agree","c Agree"
"Indonesia","Male",0,"b Disagree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Female",2,"c Agree","b Disagree","d Strongly agree","c Agree"
"Indonesia","Female",4,"c Agree","b Disagree","b Disagree","c Agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",1,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"d Strongly agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"d Strongly agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","b Disagree","b Disagree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",3,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",2,"b Disagree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","b Disagree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",2,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",3,"b Disagree","b Disagree","c Agree","b Disagree"
"Indonesia","Female",1,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Female",3,"c Agree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Female",0,"c Agree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Male",2,"c Agree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"b Disagree","b Disagree","c Agree","c Agree"
"Indonesia","Male",2,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",3,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",3,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",5,"b Disagree","b Disagree","b Disagree","b Disagree"
"Indonesia","Female",0,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",2,"b Disagree","b Disagree","c Agree","c Agree"
"Indonesia","Female",3,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Male",1,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",0,"c Agree","d Strongly agree","b Disagree","d Strongly agree"
"Indonesia","Male",1,"d Strongly agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Female",2,"d Strongly agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",3,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",2,"a Strongly disagree","c Agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",5,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","c Agree","d Strongly agree"
"Indonesia","Male",0,"c Agree","b Disagree","c Agree","c Agree"
"Indonesia","Male",1,"b Disagree","c Agree","c Agree","d Strongly agree"
"Indonesia","Male",0,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","c Agree","d Strongly agree","d Strongly agree"
"Indonesia","Female",2,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",0,"c Agree","a Strongly disagree","d Strongly agree","d Strongly agree"
"Indonesia","Male",1,"d Strongly agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"b Disagree","c Agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",0,"b Disagree","b Disagree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Female",4,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",5,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",1,"b Disagree","c Agree","c Agree","d Strongly agree"
"Indonesia","Female",1,"c Agree","b Disagree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"d Strongly agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"d Strongly agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",0,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Female",3,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"b Disagree","b Disagree","b Disagree","c Agree"
"Indonesia","Female",1,"b Disagree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",0,"d Strongly agree","d Strongly agree","c Agree","b Disagree"
"Indonesia","Male",2,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Female",5,"b Disagree","b Disagree","c Agree","c Agree"
"Indonesia","Female",5,"b Disagree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Male",2,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",4,"b Disagree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",3,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"b Disagree","c Agree","d Strongly agree","c Agree"
"Indonesia","Male",4,"c Agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Male",2,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Male",1,"b Disagree","b Disagree","b Disagree","b Disagree"
"Indonesia","Male",3,"b Disagree","b Disagree","c Agree","b Disagree"
"Indonesia","Male",1,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",2,"b Disagree","c Agree","d Strongly agree","c Agree"
"Indonesia","Female",0,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"d Strongly agree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Female",1,"b Disagree","b Disagree","b Disagree","c Agree"
"Indonesia","Male",3,"b Disagree","b Disagree","d Strongly agree","c Agree"
"Indonesia","Female",3,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","a Strongly disagree"
"Indonesia","Female",4,"c Agree","b Disagree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"b Disagree","b Disagree","c Agree","b Disagree"
"Indonesia","Female",3,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Male",1,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Male",1,"b Disagree","d Strongly agree","c Agree","b Disagree"
"Indonesia","Male",3,"b Disagree","b Disagree","c Agree","c Agree"
"Indonesia","Female",0,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Male",2,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"b Disagree","b Disagree","c Agree","b Disagree"
"Indonesia","Male",1,"c Agree","b Disagree","c Agree","c Agree"
"Indonesia","Male",3,"c Agree","b Disagree","b Disagree","b Disagree"
"Indonesia","Male",1,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Female",3,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"b Disagree","c Agree","d Strongly agree","c Agree"
"Indonesia","Female",0,"b Disagree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"d Strongly agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"c Agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Female",0,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"c Agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","b Disagree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",3,"b Disagree","b Disagree","c Agree","c Agree"
"Indonesia","Male",0,"d Strongly agree","c Agree","b Disagree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","b Disagree","b Disagree"
"Indonesia","Male",0,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"b Disagree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Male",1,"c Agree","c Agree","b Disagree","c Agree"
"Indonesia","Male",1,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",4,"c Agree","c Agree","d Strongly agree","b Disagree"
"Indonesia","Male",1,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",3,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"d Strongly agree","b Disagree","d Strongly agree","c Agree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"b Disagree","d Strongly agree","c Agree","b Disagree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",0,"d Strongly agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"b Disagree","d Strongly agree","c Agree","d Strongly agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",2,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Female",0,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"b Disagree","b Disagree","c Agree","c Agree"
"Indonesia","Female",1,"d Strongly agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","b Disagree","c Agree","c Agree"
"Indonesia","Male",2,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"b Disagree","c Agree","b Disagree","b Disagree"
"Indonesia","Male",0,"c Agree","b Disagree","b Disagree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",0,"b Disagree","c Agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"d Strongly agree","c Agree","d Strongly agree","d Strongly agree"
"Indonesia","Female",0,"b Disagree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",2,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",5,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Female",1,"c Agree","c Agree","b Disagree","c Agree"
"Indonesia","Male",3,"c Agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",2,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Female",2,"d Strongly agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",3,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"b Disagree","b Disagree","d Strongly agree","b Disagree"
"Indonesia","Male",1,"c Agree","d Strongly agree","c Agree","d Strongly agree"
"Indonesia","Male",2,"d Strongly agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Female",2,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",2,"c Agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Male",2,"b Disagree","b Disagree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Male",1,"c Agree","c Agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",3,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",2,"c Agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",2,"b Disagree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"b Disagree","b Disagree","b Disagree","b Disagree"
"Indonesia","Female",1,"b Disagree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"b Disagree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",2,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","d Strongly agree","c Agree","d Strongly agree"
"Indonesia","Female",1,"c Agree","c Agree","b Disagree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",3,"c Agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Female",1,"b Disagree","c Agree","c Agree","d Strongly agree"
"Indonesia","Female",0,"c Agree","c Agree","b Disagree","c Agree"
"Indonesia","Male",0,"b Disagree","b Disagree","d Strongly agree","b Disagree"
"Indonesia","Female",1,"d Strongly agree","d Strongly agree","c Agree","b Disagree"
"Indonesia","Female",1,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"d Strongly agree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",2,"d Strongly agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Female",0,"b Disagree","d Strongly agree","c Agree","d Strongly agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","b Disagree"
"Indonesia","Male",1,"c Agree","c Agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",0,"c Agree","c Agree","d Strongly agree","b Disagree"
"Indonesia","Female",1,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",0,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"b Disagree","b Disagree","b Disagree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",0,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"b Disagree","c Agree","b Disagree","b Disagree"
"Indonesia","Male",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"b Disagree","b Disagree","b Disagree","c Agree"
"Indonesia","Female",2,"b Disagree","c Agree","c Agree","d Strongly agree"
"Indonesia","Male",2,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"b Disagree","b Disagree","b Disagree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","b Disagree","c Agree"
"Indonesia","Female",0,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",1,"c Agree","d Strongly agree","c Agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",0,"b Disagree","c Agree","b Disagree","c Agree"
"Indonesia","Female",0,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"b Disagree","c Agree","b Disagree","d Strongly agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","d Strongly agree","b Disagree","c Agree"
"Indonesia","Female",1,"b Disagree","c Agree","b Disagree","d Strongly agree"
"Indonesia","Male",1,"b Disagree","b Disagree","c Agree","b Disagree"
"Indonesia","Male",0,"b Disagree","b Disagree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Male",1,"c Agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Male",2,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",4,"d Strongly agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"d Strongly agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",0,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Male",3,"c Agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","d Strongly agree"
"Indonesia","Male",1,"d Strongly agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",0,"b Disagree","c Agree","c Agree","b Disagree"
"Indonesia","Male",3,"c Agree","d Strongly agree","c Agree","b Disagree"
"Indonesia","Female",4,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"d Strongly agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Male",2,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"b Disagree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Male",4,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",3,"a Strongly disagree","b Disagree","a Strongly disagree","c Agree"
"Indonesia","Male",3,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",3,"c Agree","c Agree","c Agree","a Strongly disagree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","d Strongly agree","c Agree","b Disagree"
"Indonesia","Female",1,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",3,"b Disagree","b Disagree","b Disagree","b Disagree"
"Indonesia","Female",2,"c Agree","d Strongly agree","d Strongly agree","c Agree"
"Indonesia","Female",0,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",3,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",0,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"b Disagree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Female",1,"c Agree","c Agree","c Agree","b Disagree"
"Indonesia","Female",1,"c Agree","d Strongly agree","c Agree","b Disagree"
"Indonesia","Female",2,"c Agree","c Agree","d Strongly agree","c Agree"
"Indonesia","Female",0,"c Agree","b Disagree","c Agree","c Agree"
"Indonesia","Male",2,"c Agree","d Strongly agree","c Agree","c Agree"
"Indonesia","Female",2,"b Disagree","b Disagree","c Agree","b Disagree"
"Indonesia","Female",3,"d Strongly agree","c Agree","c Agree","c Agree"
"Indonesia","Female",2,"c Agree","c Agree","b Disagree","c Agree"
"Indonesia","Female",3,"c Agree","c Agree","c Agree","c Agree"
"Indonesia","Male",2,"c Agree","c Agree","c Agree","d Strongly agree"
"Indonesia","Male",1,"d Strongly agree","c Agree","c Agree","c Agree"
"Indonesia","Male",4,"a Strongly disagree","c Agree","c Agree","b Disagree"
"Indonesia","Female",2,"c Agree","c Agree","c Agree","c Agree"
